######## GPU2 multifieldqa_en adaptive-tau B-ReKV START 2026-07-12 20:24:46 ########
==== [GPU2] multifieldqa_en tau-only adaptive tau=[0.90,0.99] 2026-07-12 20:24:46 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 20:24:53,073 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/multifieldqa_en/strict_coverage/adapt_t0.90-0.99_w8_0712_2024/log.log
2026-07-12 20:24:53,073 - root - INFO - Log level: INFO
2026-07-12 20:24:53,073 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/multifieldqa_en/strict_coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=8, receiver_layer_agg='identity', budget_mode='strict_coverage', budget_min=0.0, budget_max=1.0, budget_tau=1.0, budget_floor=0.0, coverage_tau=0.9, coverage_scale=1.0, coverage_tau_mode='adaptive', coverage_tau_min=0.9, coverage_tau_max=0.99, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='multifieldqa_en', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='adapt_t0.90-0.99_w8', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 20:24:53,073 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/multifieldqa_en/strict_coverage/adapt_t0.90-0.99_w8_0712_2024
2026-07-12 20:24:53,073 - root - INFO - Log level: INFO
2026-07-12 20:24:53,216 - root - INFO - Number of GPU: 1
2026-07-12 20:24:53,221 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 20:24:53,221 - root - INFO - CUDA_VISIBLE_DEVICES: 2

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
communication result: 0.5000:   8%|▊         | 12/150 [00:18<02:43,  1.18s/it]
communication result: 0.5385:   8%|▊         | 12/150 [00:20<02:43,  1.18s/it]
communication result: 0.5385:   9%|▊         | 13/150 [00:20<03:04,  1.35s/it]
communication result: 0.5000:   9%|▊         | 13/150 [00:21<03:04,  1.35s/it]
communication result: 0.5000:   9%|▉         | 14/150 [00:21<02:44,  1.21s/it]
communication result: 0.5333:   9%|▉         | 14/150 [00:22<02:44,  1.21s/it]
communication result: 0.5333:  10%|█         | 15/150 [00:22<02:35,  1.15s/it]
communication result: 0.5625:  10%|█         | 15/150 [00:22<02:35,  1.15s/it]
communication result: 0.5625:  11%|█         | 16/150 [00:22<02:06,  1.06it/s]
communication result: 0.5294:  11%|█         | 16/150 [00:23<02:06,  1.06it/s]
communication result: 0.5294:  11%|█▏        | 17/150 [00:23<02:10,  1.02it/s]
communication result: 0.5000:  11%|█▏        | 17/150 [00:25<02:10,  1.02it/s]
communication result: 0.5000:  12%|█▏        | 18/150 [00:25<02:52,  1.31s/it]
communication result: 0.4737:  12%|█▏        | 18/150 [00:26<02:52,  1.31s/it]
communication result: 0.4737:  13%|█▎        | 19/150 [00:26<02:43,  1.24s/it]
communication result: 0.5000:  13%|█▎        | 19/150 [00:27<02:43,  1.24s/it]
communication result: 0.5000:  13%|█▎        | 20/150 [00:27<02:12,  1.02s/it]
communication result: 0.5238:  13%|█▎        | 20/150 [00:27<02:12,  1.02s/it]
communication result: 0.5238:  14%|█▍        | 21/150 [00:27<01:55,  1.12it/s]
communication result: 0.5455:  14%|█▍        | 21/150 [00:28<01:55,  1.12it/s]
communication result: 0.5455:  15%|█▍        | 22/150 [00:28<01:59,  1.08it/s]
communication result: 0.5652:  15%|█▍        | 22/150 [00:29<01:59,  1.08it/s]
communication result: 0.5652:  15%|█▌        | 23/150 [00:29<01:45,  1.20it/s]
communication result: 0.5833:  15%|█▌        | 23/150 [00:30<01:45,  1.20it/s]
communication result: 0.5833:  16%|█▌        | 24/150 [00:30<01:43,  1.21it/s]
communication result: 0.5600:  16%|█▌        | 24/150 [00:31<01:43,  1.21it/s]
communication result: 0.5600:  17%|█▋        | 25/150 [00:31<02:03,  1.01it/s]
communication result: 0.5385:  17%|█▋        | 25/150 [00:32<02:03,  1.01it/s]
communication result: 0.5385:  17%|█▋        | 26/150 [00:32<02:01,  1.02it/s]
communication result: 0.5185:  17%|█▋        | 26/150 [00:33<02:01,  1.02it/s]
communication result: 0.5185:  18%|█▊        | 27/150 [00:33<02:07,  1.03s/it]
communication result: 0.5357:  18%|█▊        | 27/150 [00:35<02:07,  1.03s/it]
communication result: 0.5357:  19%|█▊        | 28/150 [00:35<02:27,  1.21s/it]
communication result: 0.5172:  19%|█▊        | 28/150 [00:36<02:27,  1.21s/it]
communication result: 0.5172:  19%|█▉        | 29/150 [00:36<02:15,  1.12s/it]
communication result: 0.5333:  19%|█▉        | 29/150 [00:37<02:15,  1.12s/it]
communication result: 0.5333:  20%|██        | 30/150 [00:37<02:14,  1.12s/it]
communication result: 0.5161:  20%|██        | 30/150 [00:38<02:14,  1.12s/it]
communication result: 0.5161:  21%|██        | 31/150 [00:38<02:09,  1.08s/it]
communication result: 0.5000:  21%|██        | 31/150 [00:39<02:09,  1.08s/it]
communication result: 0.5000:  21%|██▏       | 32/150 [00:39<02:06,  1.07s/it]
communication result: 0.4848:  21%|██▏       | 32/150 [00:40<02:06,  1.07s/it]
communication result: 0.4848:  22%|██▏       | 33/150 [00:40<02:04,  1.07s/it]
communication result: 0.4706:  22%|██▏       | 33/150 [00:41<02:04,  1.07s/it]
communication result: 0.4706:  23%|██▎       | 34/150 [00:41<01:52,  1.03it/s]
communication result: 0.4857:  23%|██▎       | 34/150 [00:42<01:52,  1.03it/s]
communication result: 0.4857:  23%|██▎       | 35/150 [00:42<01:59,  1.04s/it]
communication result: 0.5000:  23%|██▎       | 35/150 [00:43<01:59,  1.04s/it]
communication result: 0.5000:  24%|██▍       | 36/150 [00:43<01:55,  1.01s/it]
communication result: 0.5135:  24%|██▍       | 36/150 [00:43<01:55,  1.01s/it]
communication result: 0.5135:  25%|██▍       | 37/150 [00:43<01:29,  1.26it/s]
communication result: 0.5000:  25%|██▍       | 37/150 [00:46<01:29,  1.26it/s]
communication result: 0.5000:  25%|██▌       | 38/150 [00:46<02:30,  1.34s/it]
communication result: 0.5128:  25%|██▌       | 38/150 [00:47<02:30,  1.34s/it]
communication result: 0.5128:  26%|██▌       | 39/150 [00:47<02:13,  1.21s/it]
communication result: 0.5250:  26%|██▌       | 39/150 [00:47<02:13,  1.21s/it]
communication result: 0.5250:  27%|██▋       | 40/150 [00:47<01:55,  1.05s/it]
communication result: 0.5122:  27%|██▋       | 40/150 [00:48<01:55,  1.05s/it]
communication result: 0.5122:  27%|██▋       | 41/150 [00:48<01:41,  1.08it/s]
communication result: 0.5000:  27%|██▋       | 41/150 [00:48<01:41,  1.08it/s]
communication result: 0.5000:  28%|██▊       | 42/150 [00:48<01:20,  1.34it/s]
communication result: 0.4884:  28%|██▊       | 42/150 [00:50<01:20,  1.34it/s]
communication result: 0.4884:  29%|██▊       | 43/150 [00:50<01:44,  1.02it/s]
communication result: 0.4773:  29%|██▊       | 43/150 [00:51<01:44,  1.02it/s]
communication result: 0.4773:  29%|██▉       | 44/150 [00:51<01:46,  1.01s/it]
communication result: 0.4667:  29%|██▉       | 44/150 [00:52<01:46,  1.01s/it]
communication result: 0.4667:  30%|███       | 45/150 [00:52<01:42,  1.02it/s]
communication result: 0.4565:  30%|███       | 45/150 [00:54<01:42,  1.02it/s]
communication result: 0.4565:  31%|███       | 46/150 [00:54<02:02,  1.18s/it]
communication result: 0.4681:  31%|███       | 46/150 [00:55<02:02,  1.18s/it]
communication result: 0.4681:  31%|███▏      | 47/150 [00:55<02:00,  1.17s/it]
communication result: 0.4792:  31%|███▏      | 47/150 [00:56<02:00,  1.17s/it]
communication result: 0.4792:  32%|███▏      | 48/150 [00:56<02:14,  1.31s/it]
communication result: 0.4694:  32%|███▏      | 48/150 [00:57<02:14,  1.31s/it]
communication result: 0.4694:  33%|███▎      | 49/150 [00:57<01:46,  1.05s/it]
communication result: 0.4800:  33%|███▎      | 49/150 [00:57<01:46,  1.05s/it]
communication result: 0.4800:  33%|███▎      | 50/150 [00:57<01:27,  1.15it/s]
communication result: 0.4902:  33%|███▎      | 50/150 [00:58<01:27,  1.15it/s]
communication result: 0.4902:  34%|███▍      | 51/150 [00:58<01:15,  1.31it/s]
communication result: 0.4808:  34%|███▍      | 51/150 [01:00<01:15,  1.31it/s]
communication result: 0.4808:  35%|███▍      | 52/150 [01:00<01:56,  1.19s/it]
communication result: 0.4717:  35%|███▍      | 52/150 [01:02<01:56,  1.19s/it]
communication result: 0.4717:  35%|███▌      | 53/150 [01:02<02:11,  1.36s/it]
communication result: 0.4815:  35%|███▌      | 53/150 [01:02<02:11,  1.36s/it]
communication result: 0.4815:  36%|███▌      | 54/150 [01:02<01:46,  1.11s/it]
communication result: 0.4909:  36%|███▌      | 54/150 [01:03<01:46,  1.11s/it]
communication result: 0.4909:  37%|███▋      | 55/150 [01:03<01:25,  1.11it/s]
communication result: 0.4821:  37%|███▋      | 55/150 [01:03<01:25,  1.11it/s]
communication result: 0.4821:  37%|███▋      | 56/150 [01:03<01:08,  1.37it/s]
communication result: 0.4912:  37%|███▋      | 56/150 [01:03<01:08,  1.37it/s]
communication result: 0.4912:  38%|███▊      | 57/150 [01:03<01:01,  1.51it/s]
communication result: 0.5000:  38%|███▊      | 57/150 [01:04<01:01,  1.51it/s]
communication result: 0.5000:  39%|███▊      | 58/150 [01:04<00:58,  1.58it/s]
communication result: 0.5085:  39%|███▊      | 58/150 [01:05<00:58,  1.58it/s]
communication result: 0.5085:  39%|███▉      | 59/150 [01:05<00:56,  1.61it/s]
communication result: 0.5000:  39%|███▉      | 59/150 [01:05<00:56,  1.61it/s]
communication result: 0.5000:  40%|████      | 60/150 [01:05<01:00,  1.48it/s]
communication result: 0.4918:  40%|████      | 60/150 [01:08<01:00,  1.48it/s]
communication result: 0.4918:  41%|████      | 61/150 [01:08<01:49,  1.23s/it]
communication result: 0.4839:  41%|████      | 61/150 [01:10<01:49,  1.23s/it]
communication result: 0.4839:  41%|████▏     | 62/150 [01:10<01:59,  1.36s/it]
communication result: 0.4762:  41%|████▏     | 62/150 [01:10<01:59,  1.36s/it]
communication result: 0.4762:  42%|████▏     | 63/150 [01:10<01:35,  1.10s/it]
communication result: 0.4688:  42%|████▏     | 63/150 [01:10<01:35,  1.10s/it]
communication result: 0.4688:  43%|████▎     | 64/150 [01:10<01:17,  1.11it/s]
communication result: 0.4769:  43%|████▎     | 64/150 [01:11<01:17,  1.11it/s]
communication result: 0.4769:  43%|████▎     | 65/150 [01:11<01:15,  1.12it/s]
communication result: 0.4848:  43%|████▎     | 65/150 [01:13<01:15,  1.12it/s]
communication result: 0.4848:  44%|████▍     | 66/150 [01:13<01:22,  1.02it/s]
communication result: 0.4925:  44%|████▍     | 66/150 [01:14<01:22,  1.02it/s]
communication result: 0.4925:  45%|████▍     | 67/150 [01:14<01:26,  1.05s/it]
communication result: 0.4853:  45%|████▍     | 67/150 [01:15<01:26,  1.05s/it]
communication result: 0.4853:  45%|████▌     | 68/150 [01:15<01:40,  1.23s/it]
communication result: 0.4928:  45%|████▌     | 68/150 [01:16<01:40,  1.23s/it]
communication result: 0.4928:  46%|████▌     | 69/150 [01:16<01:23,  1.03s/it]
communication result: 0.4857:  46%|████▌     | 69/150 [01:17<01:23,  1.03s/it]
communication result: 0.4857:  47%|████▋     | 70/150 [01:17<01:16,  1.04it/s]
communication result: 0.4789:  47%|████▋     | 70/150 [01:17<01:16,  1.04it/s]
communication result: 0.4789:  47%|████▋     | 71/150 [01:17<01:03,  1.24it/s]
communication result: 0.4861:  47%|████▋     | 71/150 [01:18<01:03,  1.24it/s]
communication result: 0.4861:  48%|████▊     | 72/150 [01:18<01:00,  1.28it/s]
communication result: 0.4932:  48%|████▊     | 72/150 [01:19<01:00,  1.28it/s]
communication result: 0.4932:  49%|████▊     | 73/150 [01:19<01:14,  1.03it/s]
communication result: 0.5000:  49%|████▊     | 73/150 [01:21<01:14,  1.03it/s]
communication result: 0.5000:  49%|████▉     | 74/150 [01:21<01:27,  1.15s/it]
communication result: 0.5067:  49%|████▉     | 74/150 [01:23<01:27,  1.15s/it]
communication result: 0.5067:  50%|█████     | 75/150 [01:23<01:38,  1.32s/it]
communication result: 0.5000:  50%|█████     | 75/150 [01:24<01:38,  1.32s/it]
communication result: 0.5000:  51%|█████     | 76/150 [01:24<01:49,  1.47s/it]
communication result: 0.5065:  51%|█████     | 76/150 [01:25<01:49,  1.47s/it]
communication result: 0.5065:  51%|█████▏    | 77/150 [01:25<01:25,  1.17s/it]
communication result: 0.5128:  51%|█████▏    | 77/150 [01:26<01:25,  1.17s/it]
communication result: 0.5128:  52%|█████▏    | 78/150 [01:26<01:21,  1.13s/it]
communication result: 0.5063:  52%|█████▏    | 78/150 [01:27<01:21,  1.13s/it]
communication result: 0.5063:  53%|█████▎    | 79/150 [01:27<01:15,  1.06s/it]
communication result: 0.5000:  53%|█████▎    | 79/150 [01:28<01:15,  1.06s/it]
communication result: 0.5000:  53%|█████▎    | 80/150 [01:28<01:09,  1.01it/s]
communication result: 0.4938:  53%|█████▎    | 80/150 [01:29<01:09,  1.01it/s]
communication result: 0.4938:  54%|█████▍    | 81/150 [01:29<01:16,  1.11s/it]
communication result: 0.4878:  54%|█████▍    | 81/150 [01:31<01:16,  1.11s/it]
communication result: 0.4878:  55%|█████▍    | 82/150 [01:31<01:30,  1.33s/it]
communication result: 0.4940:  55%|█████▍    | 82/150 [01:32<01:30,  1.33s/it]
communication result: 0.4940:  55%|█████▌    | 83/150 [01:32<01:32,  1.38s/it]
communication result: 0.5000:  55%|█████▌    | 83/150 [01:33<01:32,  1.38s/it]
communication result: 0.5000:  56%|█████▌    | 84/150 [01:33<01:09,  1.05s/it]
communication result: 0.5059:  56%|█████▌    | 84/150 [01:34<01:09,  1.05s/it]
communication result: 0.5059:  57%|█████▋    | 85/150 [01:34<01:07,  1.03s/it]
communication result: 0.5000:  57%|█████▋    | 85/150 [01:36<01:07,  1.03s/it]
communication result: 0.5000:  57%|█████▋    | 86/150 [01:36<01:36,  1.51s/it]
communication result: 0.4943:  57%|█████▋    | 86/150 [01:37<01:36,  1.51s/it]
communication result: 0.4943:  58%|█████▊    | 87/150 [01:37<01:12,  1.15s/it]
communication result: 0.5000:  58%|█████▊    | 87/150 [01:37<01:12,  1.15s/it]
communication result: 0.5000:  59%|█████▊    | 88/150 [01:37<00:57,  1.09it/s]
communication result: 0.5056:  59%|█████▊    | 88/150 [01:38<00:57,  1.09it/s]
communication result: 0.5056:  59%|█████▉    | 89/150 [01:38<00:57,  1.07it/s]
communication result: 0.5000:  59%|█████▉    | 89/150 [01:39<00:57,  1.07it/s]
communication result: 0.5000:  60%|██████    | 90/150 [01:39<00:53,  1.13it/s]
communication result: 0.5055:  60%|██████    | 90/150 [01:41<00:53,  1.13it/s]
communication result: 0.5055:  61%|██████    | 91/150 [01:41<01:13,  1.24s/it]
communication result: 0.5109:  61%|██████    | 91/150 [01:42<01:13,  1.24s/it]
communication result: 0.5109:  61%|██████▏   | 92/150 [01:42<01:19,  1.37s/it]
communication result: 0.5161:  61%|██████▏   | 92/150 [01:44<01:19,  1.37s/it]
communication result: 0.5161:  62%|██████▏   | 93/150 [01:44<01:21,  1.43s/it]
communication result: 0.5213:  62%|██████▏   | 93/150 [01:45<01:21,  1.43s/it]
communication result: 0.5213:  63%|██████▎   | 94/150 [01:45<01:04,  1.15s/it]
communication result: 0.5158:  63%|██████▎   | 94/150 [01:46<01:04,  1.15s/it]
communication result: 0.5158:  63%|██████▎   | 95/150 [01:46<01:15,  1.37s/it]
communication result: 0.5208:  63%|██████▎   | 95/150 [01:48<01:15,  1.37s/it]
communication result: 0.5208:  64%|██████▍   | 96/150 [01:48<01:10,  1.31s/it]
communication result: 0.5258:  64%|██████▍   | 96/150 [01:48<01:10,  1.31s/it]
communication result: 0.5258:  65%|██████▍   | 97/150 [01:48<00:56,  1.06s/it]
communication result: 0.5204:  65%|██████▍   | 97/150 [01:49<00:56,  1.06s/it]
communication result: 0.5204:  65%|██████▌   | 98/150 [01:49<00:58,  1.12s/it]
communication result: 0.5152:  65%|██████▌   | 98/150 [01:50<00:58,  1.12s/it]
communication result: 0.5152:  66%|██████▌   | 99/150 [01:50<00:47,  1.08it/s]
communication result: 0.5100:  66%|██████▌   | 99/150 [01:51<00:47,  1.08it/s]
communication result: 0.5100:  67%|██████▋   | 100/150 [01:51<00:56,  1.13s/it]
communication result: 0.5050:  67%|██████▋   | 100/150 [01:52<00:56,  1.13s/it]
communication result: 0.5050:  67%|██████▋   | 101/150 [01:52<00:53,  1.09s/it]
communication result: 0.5000:  67%|██████▋   | 101/150 [01:53<00:53,  1.09s/it]
communication result: 0.5000:  68%|██████▊   | 102/150 [01:53<00:45,  1.04it/s]
communication result: 0.4951:  68%|██████▊   | 102/150 [01:55<00:45,  1.04it/s]
communication result: 0.4951:  69%|██████▊   | 103/150 [01:55<01:02,  1.34s/it]
communication result: 0.5000:  69%|██████▊   | 103/150 [01:56<01:02,  1.34s/it]
communication result: 0.5000:  69%|██████▉   | 104/150 [01:56<00:50,  1.10s/it]
communication result: 0.4952:  69%|██████▉   | 104/150 [01:58<00:50,  1.10s/it]
communication result: 0.4952:  70%|███████   | 105/150 [01:58<01:02,  1.39s/it]
communication result: 0.4906:  70%|███████   | 105/150 [01:59<01:02,  1.39s/it]
communication result: 0.4906:  71%|███████   | 106/150 [01:59<00:56,  1.29s/it]
communication result: 0.4953:  71%|███████   | 106/150 [02:00<00:56,  1.29s/it]
communication result: 0.4953:  71%|███████▏  | 107/150 [02:00<00:52,  1.23s/it]
communication result: 0.4907:  71%|███████▏  | 107/150 [02:02<00:52,  1.23s/it]
communication result: 0.4907:  72%|███████▏  | 108/150 [02:02<00:56,  1.35s/it]
communication result: 0.4862:  72%|███████▏  | 108/150 [02:03<00:56,  1.35s/it]
communication result: 0.4862:  73%|███████▎  | 109/150 [02:03<00:50,  1.24s/it]
communication result: 0.4818:  73%|███████▎  | 109/150 [02:04<00:50,  1.24s/it]
communication result: 0.4818:  73%|███████▎  | 110/150 [02:04<00:55,  1.38s/it]
communication result: 0.4775:  73%|███████▎  | 110/150 [02:05<00:55,  1.38s/it]
communication result: 0.4775:  74%|███████▍  | 111/150 [02:05<00:49,  1.26s/it]
communication result: 0.4821:  74%|███████▍  | 111/150 [02:06<00:49,  1.26s/it]
communication result: 0.4821:  75%|███████▍  | 112/150 [02:06<00:38,  1.00s/it]
communication result: 0.4779:  75%|███████▍  | 112/150 [02:07<00:38,  1.00s/it]
communication result: 0.4779:  75%|███████▌  | 113/150 [02:07<00:35,  1.04it/s]
communication result: 0.4825:  75%|███████▌  | 113/150 [02:07<00:35,  1.04it/s]
communication result: 0.4825:  76%|███████▌  | 114/150 [02:07<00:32,  1.12it/s]
communication result: 0.4870:  76%|███████▌  | 114/150 [02:09<00:32,  1.12it/s]
communication result: 0.4870:  77%|███████▋  | 115/150 [02:09<00:34,  1.02it/s]
communication result: 0.4914:  77%|███████▋  | 115/150 [02:11<00:34,  1.02it/s]
communication result: 0.4914:  77%|███████▋  | 116/150 [02:11<00:44,  1.30s/it]
communication result: 0.4872:  77%|███████▋  | 116/150 [02:12<00:44,  1.30s/it]
communication result: 0.4872:  78%|███████▊  | 117/150 [02:12<00:45,  1.38s/it]
communication result: 0.4915:  78%|███████▊  | 117/150 [02:14<00:45,  1.38s/it]
communication result: 0.4915:  79%|███████▊  | 118/150 [02:14<00:45,  1.41s/it]
communication result: 0.4958:  79%|███████▊  | 118/150 [02:15<00:45,  1.41s/it]
communication result: 0.4958:  79%|███████▉  | 119/150 [02:15<00:39,  1.27s/it]
communication result: 0.4917:  79%|███████▉  | 119/150 [02:17<00:39,  1.27s/it]
communication result: 0.4917:  80%|████████  | 120/150 [02:17<00:45,  1.51s/it]
communication result: 0.4959:  80%|████████  | 120/150 [02:17<00:45,  1.51s/it]
communication result: 0.4959:  81%|████████  | 121/150 [02:17<00:35,  1.23s/it]
communication result: 0.4918:  81%|████████  | 121/150 [02:19<00:35,  1.23s/it]
communication result: 0.4918:  81%|████████▏ | 122/150 [02:19<00:37,  1.35s/it]
communication result: 0.4878:  81%|████████▏ | 122/150 [02:19<00:37,  1.35s/it]
communication result: 0.4878:  82%|████████▏ | 123/150 [02:19<00:29,  1.08s/it]
communication result: 0.4919:  82%|████████▏ | 123/150 [02:20<00:29,  1.08s/it]
communication result: 0.4919:  83%|████████▎ | 124/150 [02:20<00:26,  1.02s/it]
communication result: 0.4880:  83%|████████▎ | 124/150 [02:21<00:26,  1.02s/it]
communication result: 0.4880:  83%|████████▎ | 125/150 [02:21<00:25,  1.04s/it]
communication result: 0.4921:  83%|████████▎ | 125/150 [02:23<00:25,  1.04s/it]
communication result: 0.4921:  84%|████████▍ | 126/150 [02:23<00:26,  1.11s/it]
communication result: 0.4961:  84%|████████▍ | 126/150 [02:23<00:26,  1.11s/it]
communication result: 0.4961:  85%|████████▍ | 127/150 [02:23<00:24,  1.06s/it]
communication result: 0.4922:  85%|████████▍ | 127/150 [02:24<00:24,  1.06s/it]
communication result: 0.4922:  85%|████████▌ | 128/150 [02:24<00:21,  1.03it/s]
communication result: 0.4961:  85%|████████▌ | 128/150 [02:25<00:21,  1.03it/s]
communication result: 0.4961:  86%|████████▌ | 129/150 [02:25<00:19,  1.08it/s]
