######## GPU2 Strict adaptive B-ReKV START 2026-07-12 19:40:48 ########
==== [GPU2] musique Strict adaptive B-ReKV w8 tau=[0.70,0.90] 2026-07-12 19:40:48 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 19:40:54,616 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/musique/strict_coverage/strict_adapt_t0.70-0.90_w8_0712_1940/log.log
2026-07-12 19:40:54,617 - root - INFO - Log level: INFO
2026-07-12 19:40:54,617 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/musique/strict_coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=8, receiver_layer_agg='identity', budget_mode='strict_coverage', budget_min=0.0, budget_max=1.0, budget_tau=1.0, budget_floor=0.0, coverage_tau=0.9, coverage_scale=1.0, coverage_tau_mode='adaptive', coverage_tau_min=0.7, coverage_tau_max=0.9, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='musique', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='strict_adapt_t0.70-0.90_w8', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 19:40:54,617 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/musique/strict_coverage/strict_adapt_t0.70-0.90_w8_0712_1940
2026-07-12 19:40:54,617 - root - INFO - Log level: INFO
2026-07-12 19:40:54,770 - root - INFO - Number of GPU: 1
2026-07-12 19:40:54,775 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 19:40:54,775 - root - INFO - CUDA_VISIBLE_DEVICES: 2

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
communication result: 0.1667:   2%|▏         | 12/500 [00:09<04:53,  1.66it/s]
communication result: 0.1538:   2%|▏         | 12/500 [00:09<04:53,  1.66it/s]
communication result: 0.1538:   3%|▎         | 13/500 [00:09<04:24,  1.84it/s]
communication result: 0.1429:   3%|▎         | 13/500 [00:10<04:24,  1.84it/s]
communication result: 0.1429:   3%|▎         | 14/500 [00:10<04:37,  1.75it/s]
communication result: 0.1333:   3%|▎         | 14/500 [00:10<04:37,  1.75it/s]
communication result: 0.1333:   3%|▎         | 15/500 [00:10<04:08,  1.95it/s]
communication result: 0.1250:   3%|▎         | 15/500 [00:11<04:08,  1.95it/s]
communication result: 0.1250:   3%|▎         | 16/500 [00:11<04:17,  1.88it/s]
communication result: 0.1176:   3%|▎         | 16/500 [00:11<04:17,  1.88it/s]
communication result: 0.1176:   3%|▎         | 17/500 [00:11<04:00,  2.01it/s]
communication result: 0.1111:   3%|▎         | 17/500 [00:12<04:00,  2.01it/s]
communication result: 0.1111:   4%|▎         | 18/500 [00:12<03:53,  2.07it/s]
communication result: 0.1053:   4%|▎         | 18/500 [00:12<03:53,  2.07it/s]
communication result: 0.1053:   4%|▍         | 19/500 [00:12<03:23,  2.37it/s]
communication result: 0.1000:   4%|▍         | 19/500 [00:12<03:23,  2.37it/s]
communication result: 0.1000:   4%|▍         | 20/500 [00:12<03:26,  2.33it/s]
communication result: 0.1429:   4%|▍         | 20/500 [00:13<03:26,  2.33it/s]
communication result: 0.1429:   4%|▍         | 21/500 [00:13<02:48,  2.85it/s]
communication result: 0.1364:   4%|▍         | 21/500 [00:13<02:48,  2.85it/s]
communication result: 0.1364:   4%|▍         | 22/500 [00:13<02:25,  3.28it/s]
communication result: 0.1304:   4%|▍         | 22/500 [00:13<02:25,  3.28it/s]
communication result: 0.1304:   5%|▍         | 23/500 [00:13<03:09,  2.51it/s]
communication result: 0.1250:   5%|▍         | 23/500 [00:14<03:09,  2.51it/s]
communication result: 0.1250:   5%|▍         | 24/500 [00:14<02:51,  2.78it/s]
communication result: 0.1200:   5%|▍         | 24/500 [00:14<02:51,  2.78it/s]
communication result: 0.1200:   5%|▌         | 25/500 [00:14<02:59,  2.65it/s]
communication result: 0.1154:   5%|▌         | 25/500 [00:15<02:59,  2.65it/s]
communication result: 0.1154:   5%|▌         | 26/500 [00:15<04:14,  1.86it/s]
communication result: 0.1111:   5%|▌         | 26/500 [00:15<04:14,  1.86it/s]
communication result: 0.1111:   5%|▌         | 27/500 [00:15<03:22,  2.34it/s]
communication result: 0.1429:   5%|▌         | 27/500 [00:15<03:22,  2.34it/s]
communication result: 0.1429:   6%|▌         | 28/500 [00:15<02:41,  2.93it/s]
communication result: 0.1379:   6%|▌         | 28/500 [00:16<02:41,  2.93it/s]
communication result: 0.1379:   6%|▌         | 29/500 [00:16<04:19,  1.82it/s]
communication result: 0.1333:   6%|▌         | 29/500 [00:17<04:19,  1.82it/s]
communication result: 0.1333:   6%|▌         | 30/500 [00:17<04:43,  1.66it/s]
communication result: 0.1290:   6%|▌         | 30/500 [00:18<04:43,  1.66it/s]
communication result: 0.1290:   6%|▌         | 31/500 [00:18<04:22,  1.79it/s]
communication result: 0.1250:   6%|▌         | 31/500 [00:18<04:22,  1.79it/s]
communication result: 0.1250:   6%|▋         | 32/500 [00:18<03:26,  2.26it/s]
communication result: 0.1515:   6%|▋         | 32/500 [00:18<03:26,  2.26it/s]
communication result: 0.1515:   7%|▋         | 33/500 [00:18<02:47,  2.78it/s]
communication result: 0.1471:   7%|▋         | 33/500 [00:18<02:47,  2.78it/s]
communication result: 0.1471:   7%|▋         | 34/500 [00:18<03:17,  2.36it/s]
communication result: 0.1429:   7%|▋         | 34/500 [00:19<03:17,  2.36it/s]
communication result: 0.1429:   7%|▋         | 35/500 [00:19<03:28,  2.23it/s]
communication result: 0.1389:   7%|▋         | 35/500 [00:19<03:28,  2.23it/s]
communication result: 0.1389:   7%|▋         | 36/500 [00:19<03:24,  2.27it/s]
communication result: 0.1351:   7%|▋         | 36/500 [00:20<03:24,  2.27it/s]
communication result: 0.1351:   7%|▋         | 37/500 [00:20<03:17,  2.34it/s]
communication result: 0.1316:   7%|▋         | 37/500 [00:20<03:17,  2.34it/s]
communication result: 0.1316:   8%|▊         | 38/500 [00:20<03:30,  2.19it/s]
communication result: 0.1282:   8%|▊         | 38/500 [00:21<03:30,  2.19it/s]
communication result: 0.1282:   8%|▊         | 39/500 [00:21<03:43,  2.06it/s]
communication result: 0.1250:   8%|▊         | 39/500 [00:21<03:43,  2.06it/s]
communication result: 0.1250:   8%|▊         | 40/500 [00:21<03:53,  1.97it/s]
communication result: 0.1220:   8%|▊         | 40/500 [00:22<03:53,  1.97it/s]
communication result: 0.1220:   8%|▊         | 41/500 [00:22<03:41,  2.07it/s]
communication result: 0.1190:   8%|▊         | 41/500 [00:22<03:41,  2.07it/s]
communication result: 0.1190:   8%|▊         | 42/500 [00:22<03:46,  2.02it/s]
communication result: 0.1163:   8%|▊         | 42/500 [00:22<03:46,  2.02it/s]
communication result: 0.1163:   9%|▊         | 43/500 [00:22<02:57,  2.57it/s]
communication result: 0.1136:   9%|▊         | 43/500 [00:23<02:57,  2.57it/s]
communication result: 0.1136:   9%|▉         | 44/500 [00:23<02:27,  3.09it/s]
communication result: 0.1111:   9%|▉         | 44/500 [00:23<02:27,  3.09it/s]
communication result: 0.1111:   9%|▉         | 45/500 [00:23<03:29,  2.17it/s]
communication result: 0.1087:   9%|▉         | 45/500 [00:24<03:29,  2.17it/s]
communication result: 0.1087:   9%|▉         | 46/500 [00:24<03:46,  2.01it/s]
communication result: 0.1064:   9%|▉         | 46/500 [00:25<03:46,  2.01it/s]
communication result: 0.1064:   9%|▉         | 47/500 [00:25<03:51,  1.96it/s]
communication result: 0.1042:   9%|▉         | 47/500 [00:25<03:51,  1.96it/s]
communication result: 0.1042:  10%|▉         | 48/500 [00:25<03:00,  2.51it/s]
communication result: 0.1020:  10%|▉         | 48/500 [00:25<03:00,  2.51it/s]
communication result: 0.1020:  10%|▉         | 49/500 [00:25<03:07,  2.41it/s]
communication result: 0.1000:  10%|▉         | 49/500 [00:25<03:07,  2.41it/s]
communication result: 0.1000:  10%|█         | 50/500 [00:25<02:36,  2.87it/s]
communication result: 0.0980:  10%|█         | 50/500 [00:26<02:36,  2.87it/s]
communication result: 0.0980:  10%|█         | 51/500 [00:26<02:15,  3.31it/s]
communication result: 0.0962:  10%|█         | 51/500 [00:26<02:15,  3.31it/s]
communication result: 0.0962:  10%|█         | 52/500 [00:26<02:00,  3.72it/s]
communication result: 0.0943:  10%|█         | 52/500 [00:26<02:00,  3.72it/s]
communication result: 0.0943:  11%|█         | 53/500 [00:26<02:40,  2.78it/s]
communication result: 0.0926:  11%|█         | 53/500 [00:26<02:40,  2.78it/s]
communication result: 0.0926:  11%|█         | 54/500 [00:26<02:11,  3.40it/s]
communication result: 0.0909:  11%|█         | 54/500 [00:27<02:11,  3.40it/s]
communication result: 0.0909:  11%|█         | 55/500 [00:27<01:58,  3.77it/s]
communication result: 0.0893:  11%|█         | 55/500 [00:27<01:58,  3.77it/s]
communication result: 0.0893:  11%|█         | 56/500 [00:27<03:12,  2.31it/s]
communication result: 0.0877:  11%|█         | 56/500 [00:28<03:12,  2.31it/s]
communication result: 0.0877:  11%|█▏        | 57/500 [00:28<03:21,  2.20it/s]
communication result: 0.0862:  11%|█▏        | 57/500 [00:28<03:21,  2.20it/s]
communication result: 0.0862:  12%|█▏        | 58/500 [00:28<02:56,  2.50it/s]
communication result: 0.0847:  12%|█▏        | 58/500 [00:29<02:56,  2.50it/s]
communication result: 0.0847:  12%|█▏        | 59/500 [00:29<03:23,  2.17it/s]
communication result: 0.0833:  12%|█▏        | 59/500 [00:29<03:23,  2.17it/s]
communication result: 0.0833:  12%|█▏        | 60/500 [00:29<03:21,  2.19it/s]
communication result: 0.0820:  12%|█▏        | 60/500 [00:29<03:21,  2.19it/s]
communication result: 0.0820:  12%|█▏        | 61/500 [00:29<02:38,  2.76it/s]
communication result: 0.0806:  12%|█▏        | 61/500 [00:30<02:38,  2.76it/s]
communication result: 0.0806:  12%|█▏        | 62/500 [00:30<02:44,  2.67it/s]
communication result: 0.0794:  12%|█▏        | 62/500 [00:30<02:44,  2.67it/s]
communication result: 0.0794:  13%|█▎        | 63/500 [00:30<02:19,  3.12it/s]
communication result: 0.0781:  13%|█▎        | 63/500 [00:31<02:19,  3.12it/s]
communication result: 0.0781:  13%|█▎        | 64/500 [00:31<03:16,  2.22it/s]
communication result: 0.0769:  13%|█▎        | 64/500 [00:31<03:16,  2.22it/s]
communication result: 0.0769:  13%|█▎        | 65/500 [00:31<02:43,  2.67it/s]
communication result: 0.0758:  13%|█▎        | 65/500 [00:31<02:43,  2.67it/s]
communication result: 0.0758:  13%|█▎        | 66/500 [00:31<03:01,  2.40it/s]
communication result: 0.0746:  13%|█▎        | 66/500 [00:32<03:01,  2.40it/s]
communication result: 0.0746:  13%|█▎        | 67/500 [00:32<02:28,  2.91it/s]
communication result: 0.0735:  13%|█▎        | 67/500 [00:32<02:28,  2.91it/s]
communication result: 0.0735:  14%|█▎        | 68/500 [00:32<02:05,  3.44it/s]
communication result: 0.0725:  14%|█▎        | 68/500 [00:33<02:05,  3.44it/s]
communication result: 0.0725:  14%|█▍        | 69/500 [00:33<03:07,  2.30it/s]
communication result: 0.0714:  14%|█▍        | 69/500 [00:33<03:07,  2.30it/s]
communication result: 0.0714:  14%|█▍        | 70/500 [00:33<03:11,  2.25it/s]
communication result: 0.0704:  14%|█▍        | 70/500 [00:34<03:11,  2.25it/s]
communication result: 0.0704:  14%|█▍        | 71/500 [00:34<03:49,  1.87it/s]
communication result: 0.0694:  14%|█▍        | 71/500 [00:34<03:49,  1.87it/s]
communication result: 0.0694:  14%|█▍        | 72/500 [00:34<03:51,  1.85it/s]
communication result: 0.0685:  14%|█▍        | 72/500 [00:34<03:51,  1.85it/s]
communication result: 0.0685:  15%|█▍        | 73/500 [00:34<02:59,  2.38it/s]
communication result: 0.0676:  15%|█▍        | 73/500 [00:35<02:59,  2.38it/s]
communication result: 0.0676:  15%|█▍        | 74/500 [00:35<03:01,  2.35it/s]
communication result: 0.0667:  15%|█▍        | 74/500 [00:35<03:01,  2.35it/s]
communication result: 0.0667:  15%|█▌        | 75/500 [00:35<02:31,  2.80it/s]
communication result: 0.0658:  15%|█▌        | 75/500 [00:36<02:31,  2.80it/s]
communication result: 0.0658:  15%|█▌        | 76/500 [00:36<02:37,  2.70it/s]
communication result: 0.0649:  15%|█▌        | 76/500 [00:36<02:37,  2.70it/s]
communication result: 0.0649:  15%|█▌        | 77/500 [00:36<02:50,  2.48it/s]
communication result: 0.0641:  15%|█▌        | 77/500 [00:37<02:50,  2.48it/s]
communication result: 0.0641:  16%|█▌        | 78/500 [00:37<03:15,  2.16it/s]
communication result: 0.0633:  16%|█▌        | 78/500 [00:37<03:15,  2.16it/s]
communication result: 0.0633:  16%|█▌        | 79/500 [00:37<02:34,  2.72it/s]
communication result: 0.0625:  16%|█▌        | 79/500 [00:37<02:34,  2.72it/s]
communication result: 0.0625:  16%|█▌        | 80/500 [00:37<02:09,  3.24it/s]
communication result: 0.0617:  16%|█▌        | 80/500 [00:37<02:09,  3.24it/s]
communication result: 0.0617:  16%|█▌        | 81/500 [00:37<02:32,  2.74it/s]
communication result: 0.0610:  16%|█▌        | 81/500 [00:38<02:32,  2.74it/s]
communication result: 0.0610:  16%|█▋        | 82/500 [00:38<03:12,  2.18it/s]
communication result: 0.0602:  16%|█▋        | 82/500 [00:39<03:12,  2.18it/s]
communication result: 0.0602:  17%|█▋        | 83/500 [00:39<03:04,  2.26it/s]
communication result: 0.0595:  17%|█▋        | 83/500 [00:39<03:04,  2.26it/s]
communication result: 0.0595:  17%|█▋        | 84/500 [00:39<02:27,  2.82it/s]
communication result: 0.0588:  17%|█▋        | 84/500 [00:39<02:27,  2.82it/s]
communication result: 0.0588:  17%|█▋        | 85/500 [00:39<02:03,  3.35it/s]
communication result: 0.0581:  17%|█▋        | 85/500 [00:40<02:03,  3.35it/s]
communication result: 0.0581:  17%|█▋        | 86/500 [00:40<02:59,  2.31it/s]
communication result: 0.0575:  17%|█▋        | 86/500 [00:40<02:59,  2.31it/s]
communication result: 0.0575:  17%|█▋        | 87/500 [00:40<02:28,  2.78it/s]
communication result: 0.0568:  17%|█▋        | 87/500 [00:40<02:28,  2.78it/s]
communication result: 0.0568:  18%|█▊        | 88/500 [00:40<03:08,  2.19it/s]
communication result: 0.0562:  18%|█▊        | 88/500 [00:41<03:08,  2.19it/s]
communication result: 0.0562:  18%|█▊        | 89/500 [00:41<03:19,  2.06it/s]
communication result: 0.0556:  18%|█▊        | 89/500 [00:41<03:19,  2.06it/s]
communication result: 0.0556:  18%|█▊        | 90/500 [00:41<03:19,  2.05it/s]
communication result: 0.0549:  18%|█▊        | 90/500 [00:42<03:19,  2.05it/s]
communication result: 0.0549:  18%|█▊        | 91/500 [00:42<03:16,  2.09it/s]
communication result: 0.0543:  18%|█▊        | 91/500 [00:42<03:16,  2.09it/s]
communication result: 0.0543:  18%|█▊        | 92/500 [00:42<02:41,  2.53it/s]
communication result: 0.0538:  18%|█▊        | 92/500 [00:42<02:41,  2.53it/s]
communication result: 0.0538:  19%|█▊        | 93/500 [00:42<02:14,  3.04it/s]
communication result: 0.0532:  19%|█▊        | 93/500 [00:43<02:14,  3.04it/s]
communication result: 0.0532:  19%|█▉        | 94/500 [00:43<02:01,  3.35it/s]
communication result: 0.0526:  19%|█▉        | 94/500 [00:43<02:01,  3.35it/s]
communication result: 0.0526:  19%|█▉        | 95/500 [00:43<02:22,  2.84it/s]
communication result: 0.0521:  19%|█▉        | 95/500 [00:43<02:22,  2.84it/s]
communication result: 0.0521:  19%|█▉        | 96/500 [00:43<02:34,  2.61it/s]
communication result: 0.0515:  19%|█▉        | 96/500 [00:44<02:34,  2.61it/s]
communication result: 0.0515:  19%|█▉        | 97/500 [00:44<02:16,  2.96it/s]
communication result: 0.0510:  19%|█▉        | 97/500 [00:44<02:16,  2.96it/s]
communication result: 0.0510:  20%|█▉        | 98/500 [00:44<02:51,  2.34it/s]
communication result: 0.0505:  20%|█▉        | 98/500 [00:45<02:51,  2.34it/s]
communication result: 0.0505:  20%|█▉        | 99/500 [00:45<03:00,  2.22it/s]
communication result: 0.0500:  20%|█▉        | 99/500 [00:45<03:00,  2.22it/s]
communication result: 0.0500:  20%|██        | 100/500 [00:45<03:09,  2.11it/s]
communication result: 0.0495:  20%|██        | 100/500 [00:47<03:09,  2.11it/s]
communication result: 0.0495:  20%|██        | 101/500 [00:47<04:53,  1.36it/s]
communication result: 0.0490:  20%|██        | 101/500 [00:47<04:53,  1.36it/s]
communication result: 0.0490:  20%|██        | 102/500 [00:47<04:09,  1.60it/s]
communication result: 0.0485:  20%|██        | 102/500 [00:47<04:09,  1.60it/s]
communication result: 0.0485:  21%|██        | 103/500 [00:47<03:38,  1.81it/s]
communication result: 0.0481:  21%|██        | 103/500 [00:48<03:38,  1.81it/s]
communication result: 0.0481:  21%|██        | 104/500 [00:48<02:53,  2.29it/s]
communication result: 0.0476:  21%|██        | 104/500 [00:48<02:53,  2.29it/s]
communication result: 0.0476:  21%|██        | 105/500 [00:48<02:47,  2.36it/s]
communication result: 0.0472:  21%|██        | 105/500 [00:48<02:47,  2.36it/s]
communication result: 0.0472:  21%|██        | 106/500 [00:48<02:22,  2.77it/s]
communication result: 0.0467:  21%|██        | 106/500 [00:49<02:22,  2.77it/s]
communication result: 0.0467:  21%|██▏       | 107/500 [00:49<03:06,  2.10it/s]
communication result: 0.0463:  21%|██▏       | 107/500 [00:50<03:06,  2.10it/s]
communication result: 0.0463:  22%|██▏       | 108/500 [00:50<03:37,  1.80it/s]
communication result: 0.0459:  22%|██▏       | 108/500 [00:50<03:37,  1.80it/s]
communication result: 0.0459:  22%|██▏       | 109/500 [00:50<02:54,  2.23it/s]
communication result: 0.0455:  22%|██▏       | 109/500 [00:50<02:54,  2.23it/s]
communication result: 0.0455:  22%|██▏       | 110/500 [00:50<02:58,  2.19it/s]
communication result: 0.0450:  22%|██▏       | 110/500 [00:51<02:58,  2.19it/s]
communication result: 0.0450:  22%|██▏       | 111/500 [00:51<02:27,  2.64it/s]
communication result: 0.0446:  22%|██▏       | 111/500 [00:51<02:27,  2.64it/s]
communication result: 0.0446:  22%|██▏       | 112/500 [00:51<02:29,  2.60it/s]
communication result: 0.0442:  22%|██▏       | 112/500 [00:51<02:29,  2.60it/s]
communication result: 0.0442:  23%|██▎       | 113/500 [00:51<02:21,  2.73it/s]
communication result: 0.0439:  23%|██▎       | 113/500 [00:52<02:21,  2.73it/s]
communication result: 0.0439:  23%|██▎       | 114/500 [00:52<02:25,  2.66it/s]
communication result: 0.0435:  23%|██▎       | 114/500 [00:52<02:25,  2.66it/s]
communication result: 0.0435:  23%|██▎       | 115/500 [00:52<02:08,  3.00it/s]
communication result: 0.0431:  23%|██▎       | 115/500 [00:52<02:08,  3.00it/s]
communication result: 0.0431:  23%|██▎       | 116/500 [00:52<02:23,  2.67it/s]
communication result: 0.0427:  23%|██▎       | 116/500 [00:53<02:23,  2.67it/s]
communication result: 0.0427:  23%|██▎       | 117/500 [00:53<01:59,  3.20it/s]
communication result: 0.0424:  23%|██▎       | 117/500 [00:53<01:59,  3.20it/s]
communication result: 0.0424:  24%|██▎       | 118/500 [00:53<01:43,  3.70it/s]
communication result: 0.0420:  24%|██▎       | 118/500 [00:53<01:43,  3.70it/s]
communication result: 0.0420:  24%|██▍       | 119/500 [00:53<01:28,  4.32it/s]
communication result: 0.0500:  24%|██▍       | 119/500 [00:53<01:28,  4.32it/s]
communication result: 0.0500:  24%|██▍       | 120/500 [00:53<01:20,  4.69it/s]
communication result: 0.0496:  24%|██▍       | 120/500 [00:54<01:20,  4.69it/s]
communication result: 0.0496:  24%|██▍       | 121/500 [00:54<02:33,  2.47it/s]
communication result: 0.0492:  24%|██▍       | 121/500 [00:54<02:33,  2.47it/s]
communication result: 0.0492:  24%|██▍       | 122/500 [00:54<02:47,  2.26it/s]
communication result: 0.0488:  24%|██▍       | 122/500 [00:55<02:47,  2.26it/s]
communication result: 0.0488:  25%|██▍       | 123/500 [00:55<02:22,  2.64it/s]
communication result: 0.0484:  25%|██▍       | 123/500 [00:55<02:22,  2.64it/s]
communication result: 0.0484:  25%|██▍       | 124/500 [00:55<01:55,  3.24it/s]
communication result: 0.0480:  25%|██▍       | 124/500 [00:55<01:55,  3.24it/s]
communication result: 0.0480:  25%|██▌       | 125/500 [00:55<01:42,  3.67it/s]
communication result: 0.0476:  25%|██▌       | 125/500 [00:56<01:42,  3.67it/s]
communication result: 0.0476:  25%|██▌       | 126/500 [00:56<02:36,  2.39it/s]
communication result: 0.0472:  25%|██▌       | 126/500 [00:56<02:36,  2.39it/s]
communication result: 0.0472:  25%|██▌       | 127/500 [00:56<02:10,  2.85it/s]
communication result: 0.0469:  25%|██▌       | 127/500 [00:56<02:10,  2.85it/s]
communication result: 0.0469:  26%|██▌       | 128/500 [00:56<01:46,  3.48it/s]
communication result: 0.0543:  26%|██▌       | 128/500 [00:56<01:46,  3.48it/s]
communication result: 0.0543:  26%|██▌       | 129/500 [00:56<01:33,  3.98it/s]
communication result: 0.0538:  26%|██▌       | 129/500 [00:57<01:33,  3.98it/s]
communication result: 0.0538:  26%|██▌       | 130/500 [00:57<02:06,  2.93it/s]
communication result: 0.0534:  26%|██▌       | 130/500 [00:57<02:06,  2.93it/s]
communication result: 0.0534:  26%|██▌       | 131/500 [00:57<01:49,  3.36it/s]
communication result: 0.0530:  26%|██▌       | 131/500 [00:57<01:49,  3.36it/s]
communication result: 0.0530:  26%|██▋       | 132/500 [00:57<02:03,  2.98it/s]
