######## GPU1 musique adaptive-tau B-ReKV START 2026-07-12 20:16:45 ########
==== [GPU1] musique adaptive tau=[0.90,0.98] scale=0.75 2026-07-12 20:16:45 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 20:16:52,180 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_adaptive_tau_brekv_query_sketch/musique/coverage/adapt_t0.90-0.98_s0.75_w8_0712_2016/log.log
2026-07-12 20:16:52,180 - root - INFO - Log level: INFO
2026-07-12 20:16:52,180 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_adaptive_tau_brekv_query_sketch/musique/coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=8, receiver_layer_agg='identity', budget_mode='coverage', budget_min=0.05, budget_max=0.5, budget_tau=1.0, budget_floor=0.02, coverage_tau=0.9, coverage_scale=0.75, coverage_tau_mode='adaptive', coverage_tau_min=0.9, coverage_tau_max=0.98, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='musique', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='adapt_t0.90-0.98_s0.75_w8', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 20:16:52,180 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_adaptive_tau_brekv_query_sketch/musique/coverage/adapt_t0.90-0.98_s0.75_w8_0712_2016
2026-07-12 20:16:52,180 - root - INFO - Log level: INFO
2026-07-12 20:16:52,333 - root - INFO - Number of GPU: 1
2026-07-12 20:16:52,342 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 20:16:52,343 - root - INFO - CUDA_VISIBLE_DEVICES: 1

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
communication result: 0.4167:   2%|▏         | 11/500 [00:07<02:35,  3.14it/s]
communication result: 0.4167:   2%|▏         | 12/500 [00:07<02:13,  3.65it/s]
communication result: 0.4615:   2%|▏         | 12/500 [00:07<02:13,  3.65it/s]
communication result: 0.4615:   3%|▎         | 13/500 [00:07<01:58,  4.12it/s]
communication result: 0.4286:   3%|▎         | 13/500 [00:09<01:58,  4.12it/s]
communication result: 0.4286:   3%|▎         | 14/500 [00:09<04:41,  1.73it/s]
communication result: 0.4000:   3%|▎         | 14/500 [00:09<04:41,  1.73it/s]
communication result: 0.4000:   3%|▎         | 15/500 [00:09<03:37,  2.23it/s]
communication result: 0.4375:   3%|▎         | 15/500 [00:09<03:37,  2.23it/s]
communication result: 0.4375:   3%|▎         | 16/500 [00:09<03:07,  2.57it/s]
communication result: 0.4118:   3%|▎         | 16/500 [00:09<03:07,  2.57it/s]
communication result: 0.4118:   3%|▎         | 17/500 [00:09<03:03,  2.63it/s]
communication result: 0.3889:   3%|▎         | 17/500 [00:10<03:03,  2.63it/s]
communication result: 0.3889:   4%|▎         | 18/500 [00:10<02:33,  3.14it/s]
communication result: 0.3684:   4%|▎         | 18/500 [00:10<02:33,  3.14it/s]
communication result: 0.3684:   4%|▍         | 19/500 [00:10<02:27,  3.26it/s]
communication result: 0.3500:   4%|▍         | 19/500 [00:10<02:27,  3.26it/s]
communication result: 0.3500:   4%|▍         | 20/500 [00:10<02:11,  3.65it/s]
communication result: 0.3810:   4%|▍         | 20/500 [00:10<02:11,  3.65it/s]
communication result: 0.3810:   4%|▍         | 21/500 [00:10<01:56,  4.11it/s]
communication result: 0.3636:   4%|▍         | 21/500 [00:10<01:56,  4.11it/s]
communication result: 0.3636:   4%|▍         | 22/500 [00:10<01:46,  4.50it/s]
communication result: 0.3913:   4%|▍         | 22/500 [00:11<01:46,  4.50it/s]
communication result: 0.3913:   5%|▍         | 23/500 [00:11<01:50,  4.33it/s]
communication result: 0.3750:   5%|▍         | 23/500 [00:11<01:50,  4.33it/s]
communication result: 0.3750:   5%|▍         | 24/500 [00:11<01:37,  4.87it/s]
communication result: 0.3600:   5%|▍         | 24/500 [00:11<01:37,  4.87it/s]
communication result: 0.3600:   5%|▌         | 25/500 [00:11<01:32,  5.13it/s]
communication result: 0.3462:   5%|▌         | 25/500 [00:11<01:32,  5.13it/s]
communication result: 0.3462:   5%|▌         | 26/500 [00:11<01:28,  5.33it/s]
communication result: 0.3333:   5%|▌         | 26/500 [00:11<01:28,  5.33it/s]
communication result: 0.3333:   5%|▌         | 27/500 [00:11<01:30,  5.20it/s]
communication result: 0.3571:   5%|▌         | 27/500 [00:12<01:30,  5.20it/s]
communication result: 0.3571:   6%|▌         | 28/500 [00:12<01:24,  5.61it/s]
communication result: 0.3448:   6%|▌         | 28/500 [00:12<01:24,  5.61it/s]
communication result: 0.3448:   6%|▌         | 29/500 [00:12<01:22,  5.71it/s]
communication result: 0.3667:   6%|▌         | 29/500 [00:12<01:22,  5.71it/s]
communication result: 0.3667:   6%|▌         | 30/500 [00:12<01:28,  5.29it/s]
communication result: 0.3548:   6%|▌         | 30/500 [00:12<01:28,  5.29it/s]
communication result: 0.3548:   6%|▌         | 31/500 [00:12<01:22,  5.70it/s]
communication result: 0.3438:   6%|▌         | 31/500 [00:12<01:22,  5.70it/s]
communication result: 0.3438:   6%|▋         | 32/500 [00:12<01:21,  5.74it/s]
communication result: 0.3333:   6%|▋         | 32/500 [00:14<01:21,  5.74it/s]
communication result: 0.3333:   7%|▋         | 33/500 [00:14<03:58,  1.96it/s]
communication result: 0.3529:   7%|▋         | 33/500 [00:14<03:58,  1.96it/s]
communication result: 0.3529:   7%|▋         | 34/500 [00:14<03:10,  2.44it/s]
communication result: 0.3429:   7%|▋         | 34/500 [00:14<03:10,  2.44it/s]
communication result: 0.3429:   7%|▋         | 35/500 [00:14<02:37,  2.96it/s]
communication result: 0.3611:   7%|▋         | 35/500 [00:14<02:37,  2.96it/s]
communication result: 0.3611:   7%|▋         | 36/500 [00:14<02:13,  3.47it/s]
communication result: 0.3514:   7%|▋         | 36/500 [00:15<02:13,  3.47it/s]
communication result: 0.3514:   7%|▋         | 37/500 [00:15<02:52,  2.68it/s]
communication result: 0.3684:   7%|▋         | 37/500 [00:15<02:52,  2.68it/s]
communication result: 0.3684:   8%|▊         | 38/500 [00:15<02:32,  3.03it/s]
communication result: 0.3846:   8%|▊         | 38/500 [00:15<02:32,  3.03it/s]
communication result: 0.3846:   8%|▊         | 39/500 [00:15<02:13,  3.44it/s]
communication result: 0.4000:   8%|▊         | 39/500 [00:15<02:13,  3.44it/s]
communication result: 0.4000:   8%|▊         | 40/500 [00:15<02:08,  3.58it/s]
communication result: 0.3902:   8%|▊         | 40/500 [00:16<02:08,  3.58it/s]
communication result: 0.3902:   8%|▊         | 41/500 [00:16<01:56,  3.93it/s]
communication result: 0.3810:   8%|▊         | 41/500 [00:16<01:56,  3.93it/s]
communication result: 0.3810:   8%|▊         | 42/500 [00:16<02:35,  2.94it/s]
communication result: 0.3721:   8%|▊         | 42/500 [00:16<02:35,  2.94it/s]
communication result: 0.3721:   9%|▊         | 43/500 [00:16<02:19,  3.27it/s]
communication result: 0.3864:   9%|▊         | 43/500 [00:16<02:19,  3.27it/s]
communication result: 0.3864:   9%|▉         | 44/500 [00:16<02:00,  3.78it/s]
communication result: 0.3778:   9%|▉         | 44/500 [00:17<02:00,  3.78it/s]
communication result: 0.3778:   9%|▉         | 45/500 [00:17<01:50,  4.12it/s]
communication result: 0.3696:   9%|▉         | 45/500 [00:17<01:50,  4.12it/s]
communication result: 0.3696:   9%|▉         | 46/500 [00:17<01:36,  4.70it/s]
communication result: 0.3830:   9%|▉         | 46/500 [00:17<01:36,  4.70it/s]
communication result: 0.3830:   9%|▉         | 47/500 [00:17<01:34,  4.81it/s]
communication result: 0.3958:   9%|▉         | 47/500 [00:17<01:34,  4.81it/s]
communication result: 0.3958:  10%|▉         | 48/500 [00:17<01:24,  5.32it/s]
communication result: 0.3878:  10%|▉         | 48/500 [00:18<01:24,  5.32it/s]
communication result: 0.3878:  10%|▉         | 49/500 [00:18<02:35,  2.89it/s]
communication result: 0.3800:  10%|▉         | 49/500 [00:18<02:35,  2.89it/s]
communication result: 0.3800:  10%|█         | 50/500 [00:18<02:11,  3.41it/s]
communication result: 0.3725:  10%|█         | 50/500 [00:18<02:11,  3.41it/s]
communication result: 0.3725:  10%|█         | 51/500 [00:18<01:51,  4.03it/s]
communication result: 0.3846:  10%|█         | 51/500 [00:18<01:51,  4.03it/s]
communication result: 0.3846:  10%|█         | 52/500 [00:18<01:47,  4.17it/s]
communication result: 0.3962:  10%|█         | 52/500 [00:19<01:47,  4.17it/s]
communication result: 0.3962:  11%|█         | 53/500 [00:19<01:33,  4.76it/s]
communication result: 0.3889:  11%|█         | 53/500 [00:19<01:33,  4.76it/s]
communication result: 0.3889:  11%|█         | 54/500 [00:19<01:24,  5.28it/s]
communication result: 0.3818:  11%|█         | 54/500 [00:20<01:24,  5.28it/s]
communication result: 0.3818:  11%|█         | 55/500 [00:20<02:54,  2.55it/s]
communication result: 0.3750:  11%|█         | 55/500 [00:20<02:54,  2.55it/s]
communication result: 0.3750:  11%|█         | 56/500 [00:20<02:25,  3.06it/s]
communication result: 0.3684:  11%|█         | 56/500 [00:20<02:25,  3.06it/s]
communication result: 0.3684:  11%|█▏        | 57/500 [00:20<02:07,  3.48it/s]
communication result: 0.3621:  11%|█▏        | 57/500 [00:20<02:07,  3.48it/s]
communication result: 0.3621:  12%|█▏        | 58/500 [00:20<01:58,  3.72it/s]
communication result: 0.3559:  12%|█▏        | 58/500 [00:21<01:58,  3.72it/s]
communication result: 0.3559:  12%|█▏        | 59/500 [00:21<02:32,  2.89it/s]
communication result: 0.3500:  12%|█▏        | 59/500 [00:21<02:32,  2.89it/s]
communication result: 0.3500:  12%|█▏        | 60/500 [00:21<02:09,  3.40it/s]
communication result: 0.3443:  12%|█▏        | 60/500 [00:22<02:09,  3.40it/s]
communication result: 0.3443:  12%|█▏        | 61/500 [00:22<03:02,  2.40it/s]
communication result: 0.3387:  12%|█▏        | 61/500 [00:22<03:02,  2.40it/s]
communication result: 0.3387:  12%|█▏        | 62/500 [00:22<02:34,  2.84it/s]
communication result: 0.3492:  12%|█▏        | 62/500 [00:22<02:34,  2.84it/s]
communication result: 0.3492:  13%|█▎        | 63/500 [00:22<02:23,  3.03it/s]
communication result: 0.3594:  13%|█▎        | 63/500 [00:22<02:23,  3.03it/s]
communication result: 0.3594:  13%|█▎        | 64/500 [00:22<02:02,  3.55it/s]
communication result: 0.3538:  13%|█▎        | 64/500 [00:22<02:02,  3.55it/s]
communication result: 0.3538:  13%|█▎        | 65/500 [00:22<01:48,  4.02it/s]
communication result: 0.3485:  13%|█▎        | 65/500 [00:23<01:48,  4.02it/s]
communication result: 0.3485:  13%|█▎        | 66/500 [00:23<01:41,  4.30it/s]
communication result: 0.3433:  13%|█▎        | 66/500 [00:23<01:41,  4.30it/s]
communication result: 0.3433:  13%|█▎        | 67/500 [00:23<01:35,  4.52it/s]
communication result: 0.3382:  13%|█▎        | 67/500 [00:23<01:35,  4.52it/s]
communication result: 0.3382:  14%|█▎        | 68/500 [00:23<01:28,  4.88it/s]
communication result: 0.3478:  14%|█▎        | 68/500 [00:23<01:28,  4.88it/s]
communication result: 0.3478:  14%|█▍        | 69/500 [00:23<01:25,  5.06it/s]
communication result: 0.3429:  14%|█▍        | 69/500 [00:23<01:25,  5.06it/s]
communication result: 0.3429:  14%|█▍        | 70/500 [00:23<01:21,  5.29it/s]
communication result: 0.3380:  14%|█▍        | 70/500 [00:24<01:21,  5.29it/s]
communication result: 0.3380:  14%|█▍        | 71/500 [00:24<01:39,  4.31it/s]
communication result: 0.3333:  14%|█▍        | 71/500 [00:24<01:39,  4.31it/s]
communication result: 0.3333:  14%|█▍        | 72/500 [00:24<01:38,  4.32it/s]
communication result: 0.3288:  14%|█▍        | 72/500 [00:24<01:38,  4.32it/s]
communication result: 0.3288:  15%|█▍        | 73/500 [00:24<01:37,  4.38it/s]
communication result: 0.3378:  15%|█▍        | 73/500 [00:24<01:37,  4.38it/s]
communication result: 0.3378:  15%|█▍        | 74/500 [00:24<01:29,  4.74it/s]
communication result: 0.3333:  15%|█▍        | 74/500 [00:24<01:29,  4.74it/s]
communication result: 0.3333:  15%|█▌        | 75/500 [00:24<01:27,  4.85it/s]
communication result: 0.3289:  15%|█▌        | 75/500 [00:25<01:27,  4.85it/s]
communication result: 0.3289:  15%|█▌        | 76/500 [00:25<01:29,  4.74it/s]
communication result: 0.3247:  15%|█▌        | 76/500 [00:25<01:29,  4.74it/s]
communication result: 0.3247:  15%|█▌        | 77/500 [00:25<02:04,  3.40it/s]
communication result: 0.3205:  15%|█▌        | 77/500 [00:26<02:04,  3.40it/s]
communication result: 0.3205:  16%|█▌        | 78/500 [00:26<02:41,  2.62it/s]
communication result: 0.3165:  16%|█▌        | 78/500 [00:26<02:41,  2.62it/s]
communication result: 0.3165:  16%|█▌        | 79/500 [00:26<02:14,  3.13it/s]
communication result: 0.3125:  16%|█▌        | 79/500 [00:26<02:14,  3.13it/s]
communication result: 0.3125:  16%|█▌        | 80/500 [00:26<02:05,  3.35it/s]
communication result: 0.3086:  16%|█▌        | 80/500 [00:27<02:05,  3.35it/s]
communication result: 0.3086:  16%|█▌        | 81/500 [00:27<02:22,  2.95it/s]
communication result: 0.3049:  16%|█▌        | 81/500 [00:27<02:22,  2.95it/s]
communication result: 0.3049:  16%|█▋        | 82/500 [00:27<03:07,  2.23it/s]
communication result: 0.3012:  16%|█▋        | 82/500 [00:27<03:07,  2.23it/s]
communication result: 0.3012:  17%|█▋        | 83/500 [00:27<02:38,  2.63it/s]
communication result: 0.2976:  17%|█▋        | 83/500 [00:28<02:38,  2.63it/s]
communication result: 0.2976:  17%|█▋        | 84/500 [00:28<02:08,  3.23it/s]
communication result: 0.2941:  17%|█▋        | 84/500 [00:28<02:08,  3.23it/s]
communication result: 0.2941:  17%|█▋        | 85/500 [00:28<01:54,  3.62it/s]
communication result: 0.2907:  17%|█▋        | 85/500 [00:28<01:54,  3.62it/s]
communication result: 0.2907:  17%|█▋        | 86/500 [00:28<01:58,  3.49it/s]
communication result: 0.2874:  17%|█▋        | 86/500 [00:28<01:58,  3.49it/s]
communication result: 0.2874:  17%|█▋        | 87/500 [00:28<01:47,  3.86it/s]
communication result: 0.2841:  17%|█▋        | 87/500 [00:29<01:47,  3.86it/s]
communication result: 0.2841:  18%|█▊        | 88/500 [00:29<02:28,  2.77it/s]
communication result: 0.2921:  18%|█▊        | 88/500 [00:29<02:28,  2.77it/s]
communication result: 0.2921:  18%|█▊        | 89/500 [00:29<02:10,  3.15it/s]
communication result: 0.2889:  18%|█▊        | 89/500 [00:29<02:10,  3.15it/s]
communication result: 0.2889:  18%|█▊        | 90/500 [00:29<02:04,  3.28it/s]
communication result: 0.2857:  18%|█▊        | 90/500 [00:30<02:04,  3.28it/s]
communication result: 0.2857:  18%|█▊        | 91/500 [00:30<02:24,  2.83it/s]
communication result: 0.2935:  18%|█▊        | 91/500 [00:30<02:24,  2.83it/s]
communication result: 0.2935:  18%|█▊        | 92/500 [00:30<02:01,  3.36it/s]
communication result: 0.2903:  18%|█▊        | 92/500 [00:30<02:01,  3.36it/s]
communication result: 0.2903:  19%|█▊        | 93/500 [00:30<01:49,  3.73it/s]
communication result: 0.2872:  19%|█▊        | 93/500 [00:31<01:49,  3.73it/s]
communication result: 0.2872:  19%|█▉        | 94/500 [00:31<01:56,  3.48it/s]
communication result: 0.2842:  19%|█▉        | 94/500 [00:31<01:56,  3.48it/s]
communication result: 0.2842:  19%|█▉        | 95/500 [00:31<01:42,  3.95it/s]
communication result: 0.2812:  19%|█▉        | 95/500 [00:31<01:42,  3.95it/s]
communication result: 0.2812:  19%|█▉        | 96/500 [00:31<02:10,  3.09it/s]
communication result: 0.2784:  19%|█▉        | 96/500 [00:32<02:10,  3.09it/s]
communication result: 0.2784:  19%|█▉        | 97/500 [00:32<02:00,  3.35it/s]
communication result: 0.2755:  19%|█▉        | 97/500 [00:32<02:00,  3.35it/s]
communication result: 0.2755:  20%|█▉        | 98/500 [00:32<01:44,  3.83it/s]
communication result: 0.2828:  20%|█▉        | 98/500 [00:32<01:44,  3.83it/s]
communication result: 0.2828:  20%|█▉        | 99/500 [00:32<01:40,  4.00it/s]
communication result: 0.2800:  20%|█▉        | 99/500 [00:33<01:40,  4.00it/s]
communication result: 0.2800:  20%|██        | 100/500 [00:33<02:21,  2.82it/s]
communication result: 0.2871:  20%|██        | 100/500 [00:33<02:21,  2.82it/s]
communication result: 0.2871:  20%|██        | 101/500 [00:33<02:02,  3.26it/s]
communication result: 0.2843:  20%|██        | 101/500 [00:33<02:02,  3.26it/s]
communication result: 0.2843:  20%|██        | 102/500 [00:33<02:11,  3.03it/s]
communication result: 0.2816:  20%|██        | 102/500 [00:33<02:11,  3.03it/s]
communication result: 0.2816:  21%|██        | 103/500 [00:33<01:52,  3.54it/s]
communication result: 0.2788:  21%|██        | 103/500 [00:33<01:52,  3.54it/s]
communication result: 0.2788:  21%|██        | 104/500 [00:33<01:38,  4.01it/s]
communication result: 0.2857:  21%|██        | 104/500 [00:34<01:38,  4.01it/s]
communication result: 0.2857:  21%|██        | 105/500 [00:34<01:35,  4.14it/s]
communication result: 0.2830:  21%|██        | 105/500 [00:34<01:35,  4.14it/s]
communication result: 0.2830:  21%|██        | 106/500 [00:34<01:23,  4.71it/s]
communication result: 0.2804:  21%|██        | 106/500 [00:34<01:23,  4.71it/s]
communication result: 0.2804:  21%|██▏       | 107/500 [00:34<01:18,  4.99it/s]
communication result: 0.2778:  21%|██▏       | 107/500 [00:34<01:18,  4.99it/s]
communication result: 0.2778:  22%|██▏       | 108/500 [00:34<01:17,  5.07it/s]
communication result: 0.2752:  22%|██▏       | 108/500 [00:34<01:17,  5.07it/s]
communication result: 0.2752:  22%|██▏       | 109/500 [00:34<01:16,  5.10it/s]
communication result: 0.2818:  22%|██▏       | 109/500 [00:35<01:16,  5.10it/s]
communication result: 0.2818:  22%|██▏       | 110/500 [00:35<01:13,  5.33it/s]
communication result: 0.2793:  22%|██▏       | 110/500 [00:35<01:13,  5.33it/s]
communication result: 0.2793:  22%|██▏       | 111/500 [00:35<01:11,  5.46it/s]
communication result: 0.2857:  22%|██▏       | 111/500 [00:35<01:11,  5.46it/s]
communication result: 0.2857:  22%|██▏       | 112/500 [00:35<01:15,  5.12it/s]
communication result: 0.2832:  22%|██▏       | 112/500 [00:35<01:15,  5.12it/s]
communication result: 0.2832:  23%|██▎       | 113/500 [00:35<01:31,  4.24it/s]
communication result: 0.2895:  23%|██▎       | 113/500 [00:35<01:31,  4.24it/s]
communication result: 0.2895:  23%|██▎       | 114/500 [00:35<01:32,  4.17it/s]
communication result: 0.2870:  23%|██▎       | 114/500 [00:36<01:32,  4.17it/s]
communication result: 0.2870:  23%|██▎       | 115/500 [00:36<01:22,  4.67it/s]
communication result: 0.2845:  23%|██▎       | 115/500 [00:36<01:22,  4.67it/s]
communication result: 0.2845:  23%|██▎       | 116/500 [00:36<02:33,  2.51it/s]
communication result: 0.2821:  23%|██▎       | 116/500 [00:37<02:33,  2.51it/s]
communication result: 0.2821:  23%|██▎       | 117/500 [00:37<02:18,  2.76it/s]
communication result: 0.2881:  23%|██▎       | 117/500 [00:37<02:18,  2.76it/s]
communication result: 0.2881:  24%|██▎       | 118/500 [00:37<02:11,  2.90it/s]
communication result: 0.2857:  24%|██▎       | 118/500 [00:38<02:11,  2.90it/s]
communication result: 0.2857:  24%|██▍       | 119/500 [00:38<02:33,  2.48it/s]
communication result: 0.2917:  24%|██▍       | 119/500 [00:38<02:33,  2.48it/s]
communication result: 0.2917:  24%|██▍       | 120/500 [00:38<02:07,  2.99it/s]
communication result: 0.2975:  24%|██▍       | 120/500 [00:38<02:07,  2.99it/s]
communication result: 0.2975:  24%|██▍       | 121/500 [00:38<01:47,  3.51it/s]
communication result: 0.2951:  24%|██▍       | 121/500 [00:38<01:47,  3.51it/s]
communication result: 0.2951:  24%|██▍       | 122/500 [00:38<01:37,  3.87it/s]
communication result: 0.2927:  24%|██▍       | 122/500 [00:38<01:37,  3.87it/s]
communication result: 0.2927:  25%|██▍       | 123/500 [00:38<01:33,  4.03it/s]
communication result: 0.2903:  25%|██▍       | 123/500 [00:39<01:33,  4.03it/s]
communication result: 0.2903:  25%|██▍       | 124/500 [00:39<01:21,  4.62it/s]
communication result: 0.2880:  25%|██▍       | 124/500 [00:39<01:21,  4.62it/s]
communication result: 0.2880:  25%|██▌       | 125/500 [00:39<01:21,  4.58it/s]
communication result: 0.2857:  25%|██▌       | 125/500 [00:39<01:21,  4.58it/s]
communication result: 0.2857:  25%|██▌       | 126/500 [00:39<01:13,  5.08it/s]
communication result: 0.2835:  25%|██▌       | 126/500 [00:39<01:13,  5.08it/s]
communication result: 0.2835:  25%|██▌       | 127/500 [00:39<01:16,  4.91it/s]
communication result: 0.2812:  25%|██▌       | 127/500 [00:39<01:16,  4.91it/s]
communication result: 0.2812:  26%|██▌       | 128/500 [00:39<01:12,  5.15it/s]
communication result: 0.2868:  26%|██▌       | 128/500 [00:39<01:12,  5.15it/s]
communication result: 0.2868:  26%|██▌       | 129/500 [00:39<01:09,  5.36it/s]
communication result: 0.2846:  26%|██▌       | 129/500 [00:40<01:09,  5.36it/s]
communication result: 0.2846:  26%|██▌       | 130/500 [00:40<01:10,  5.28it/s]
communication result: 0.2824:  26%|██▌       | 130/500 [00:40<01:10,  5.28it/s]
communication result: 0.2824:  26%|██▌       | 131/500 [00:40<01:09,  5.28it/s]
communication result: 0.2803:  26%|██▌       | 131/500 [00:40<01:09,  5.28it/s]
communication result: 0.2803:  26%|██▋       | 132/500 [00:40<01:07,  5.47it/s]
